timestamp,open,high,low,close,volume
2020-06-26,9239.5,9291.0,9030.5,9154.0,13565369.9017
2020-06-27,9154.0,9186.5,8820.5,9004.0,12095289.6187
2020-06-28,9004.0,9189.5,8931.0,9114.0,7143308.02565
2020-06-29,9114.0,9234.5,9015.0,9190.0,8025291.8777
2020-06-30,9183.5,9200.5,9056.0,9136.0,6741163.90795
2020-07-01,9136.0,9297.0,9088.5,9238.5,5602027.1348
2020-07-02,9238.5,9267.0,8941.0,9089.0,7242830.34615
2020-07-03,9089.0,9124.5,9041.5,9058.5,2646503.1425
2020-07-04,9058.5,9194.5,9044.5,9140.0,3870416.88535
2020-07-05,9140.0,9146.5,8906.5,9076.0,3359803.44035
2020-07-06,9076.0,9379.0,9064.0,9342.0,6307431.3066
2020-07-07,9342.0,9380.5,9206.5,9255.5,3733760.8717
2020-07-08,9255.5,9478.5,9234.5,9438.5,4854815.66145
2020-07-09,9438.5,9443.5,9159.5,9235.5,5535914.06465
2020-07-10,9235.5,9316.5,9112.5,9291.0,4395747.56095
2020-07-11,9291.0,9301.0,9180.5,9233.0,2866065.7482
2020-07-12,9233.0,9344.5,9156.0,9305.0,5206290.40105
2020-07-13,9305.0,9341.0,9196.5,9237.5,5111125.02875
2020-07-14,9237.5,9278.5,9108.0,9257.5,6742031.147
2020-07-15,9257.5,9273.5,9153.5,9190.0,4177647.4795
2020-07-16,9190.0,9217.5,9032.5,9130.5,5280767.0628
2020-07-17,9130.5,9182.0,9080.0,9153.0,3462241.3211
2020-07-18,9153.0,9209.5,9124.5,9172.5,2362438.2923
2020-07-19,9172.0,9241.0,9103.0,9213.5,3227111.9523
2020-07-20,9213.5,9226.0,9130.5,9163.0,4084140.96985
2020-07-21,9163.0,9442.5,9155.5,9394.0,7155492.4771
2020-07-22,9394.5,9570.5,9276.0,9538.0,5174148.6273
2020-07-23,9537.0,9682.5,9451.5,9610.5,6281744.74505
2020-07-24,9610.5,9648.5,9476.5,9552.0,5646209.9396
2020-07-25,9549.5,9749.0,9535.0,9711.0,7169275.38475
2020-07-26,9711.0,10201.5,9657.5,9941.5,9829944.3436
2020-07-27,9943.0,11420.0,9936.5,11046.0,29630230.0324
2020-07-28,11046.0,11259.5,10580.5,10929.5,19223218.47855
2020-07-29,10929.0,11353.0,10848.5,11113.0,13740490.1208
2020-07-30,11113.0,11188.0,10828.0,11114.0,7720324.13615
2020-07-31,11114.0,11460.0,10971.5,11352.0,27125057.9459
2020-08-01,11352.0,11885.5,11236.0,11816.0,22722271.47435
2020-08-02,11816.0,12115.5,10727.5,11070.0,15359894.7036
2020-08-03,11070.0,11480.5,10931.0,11234.0,10320548.2273
2020-08-04,11234.0,11422.5,11024.0,11199.5,19241570.54965
2020-08-05,11199.5,11795.5,11103.0,11756.5,24557183.90975
2020-08-06,11756.0,11913.0,11575.0,11772.0,19351771.25155
2020-08-07,11772.0,11920.5,11331.0,11604.0,27479060.66005
2020-08-08,11608.5,11814.0,11527.0,11768.0,7963854.0246
2020-08-09,11768.0,11800.0,11534.0,11687.0,4759314.5614
2020-08-10,11687.0,12079.5,11534.0,11903.0,9796542.4445
2020-08-11,11903.0,11944.5,11123.5,11388.0,11345523.6825
2020-08-12,11388.0,11628.0,11155.0,11569.5,5970185.0772
2020-08-13,11569.5,11811.0,11274.5,11798.0,8455154.19785
2020-08-14,11798.0,11863.5,11656.0,11775.5,9105676.0969
2020-08-15,11775.5,11991.5,11689.5,11858.5,9915429.138
2020-08-16,11858.5,11940.5,11691.5,11917.5,6274043.46355
2020-08-17,11917.5,12485.5,11716.0,12297.0,12474403.50425
2020-08-18,12297.0,12402.0,11811.5,11954.5,9875707.51825
2020-08-19,11954.5,12022.5,11565.5,11757.0,7066093.9648
2020-08-20,11757.0,11894.5,11677.0,11864.0,11230888.3125
2020-08-21,11863.0,11887.0,11483.0,11530.0,24431525.4779
2020-08-22,11530.0,11692.0,11369.5,11673.5,29140205.74975
2020-08-23,11671.0,11718.5,11525.5,11653.0,18632391.76505
2020-08-24,11653.0,11829.5,11594.0,11752.0,7763946.48125
2020-08-25,11752.0,11769.0,11113.0,11327.5,33655849.5158
2020-08-26,11327.5,11545.5,11254.0,11467.0,31385600.62175
2020-08-27,11467.0,11592.5,11128.5,11333.0,46305900.01535
2020-08-28,11333.0,11552.5,11280.5,11534.5,20833814.9949
2020-08-29,11534.5,11587.0,11430.0,11473.5,15735385.75975
2020-08-30,11473.5,11721.0,11463.5,11714.5,12843462.56525
2020-08-31,11713.0,11780.5,11576.5,11654.5,23076703.5045
2020-09-01,11654.5,12064.0,11529.0,11925.0,39657926.2723
2020-09-02,11924.5,11957.5,11133.0,11396.5,24239883.9647
2020-09-03,11396.5,11475.0,9850.0,10165.0,30819942.2407
2020-09-04,10165.0,10636.0,9825.0,10455.5,25097465.9797
2020-09-05,10455.5,10569.0,9837.0,10167.5,22492815.6187
2020-09-06,10169.0,10351.0,9991.5,10256.5,10278712.4344
2020-09-07,10256.5,10410.0,9879.5,10374.0,45011082.51775
2020-09-08,10374.0,10442.5,9850.0,10126.5,64933130.5255
2020-09-09,10126.5,10349.5,9983.0,10221.0,27061835.2917
2020-09-10,10221.0,10490.0,10216.5,10340.5,47698529.68895
2020-09-11,10340.5,10407.5,10202.5,10394.5,29177167.77035
2020-09-12,10394.0,10479.0,10273.0,10442.0,16506043.78855
2020-09-13,10442.0,10584.0,10212.0,10332.5,23593609.7122
2020-09-14,10332.5,10757.5,10252.5,10676.5,27195142.43805
2020-09-15,10676.5,10937.0,10621.0,10785.5,41941952.53285
2020-09-16,10785.5,11098.5,10660.5,10954.5,44895549.2725
2020-09-17,10954.5,11047.0,10742.0,10943.0,28146580.10385
2020-09-18,10943.0,11043.5,10816.0,10937.0,16483975.2493
2020-09-19,10937.0,11181.0,10892.0,11082.5,15890979.8151
2020-09-20,11082.5,11082.5,10763.0,10919.5,14684658.23405
2020-09-21,10919.5,10994.0,10285.0,10419.0,36428807.51835
2020-09-22,10419.0,10577.5,10360.0,10533.5,29843258.39475
2020-09-23,10533.5,10539.0,10136.5,10239.5,48005635.9718
2020-09-24,10239.5,10808.5,10191.5,10745.0,45556051.44265
2020-09-25,10744.5,10763.5,10558.0,10692.5,26294818.16075
2020-09-26,10692.5,10831.0,10655.5,10731.0,48807572.07645
2020-09-27,10731.0,10804.0,10595.5,10775.5,30740790.24145
2020-09-28,10775.5,10951.0,10633.5,10690.5,51772026.3819
2020-09-29,10690.5,10867.5,10637.0,10841.5,37108780.3732
2020-09-30,10841.5,10849.5,10660.5,10777.5,33449153.86525
2020-10-01,10777.5,10950.5,10448.0,10614.0,90105272.44415
2020-10-02,10614.0,10663.5,10380.5,10573.5,112916846.7721
2020-10-03,10573.5,10610.5,10500.0,10550.0,27473332.227
2020-10-04,10550.0,10701.0,10526.0,10669.5,25342667.4167
2020-10-05,10669.5,10804.0,10624.0,10800.0,34900867.2129
2020-10-06,10800.0,10805.5,10523.0,10602.5,36609529.2553
2020-10-07,10602.5,10681.0,10544.0,10669.0,15106055.3611
2020-10-08,10669.0,10967.5,10535.0,10930.5,26626988.2579
2020-10-09,10930.5,11110.5,10826.5,11058.5,30613583.02115
2020-10-10,11058.0,11490.5,11057.5,11298.0,39785236.0236
2020-10-11,11298.0,11443.0,11280.5,11373.0,33165755.70675
2020-10-12,11373.0,11727.0,11200.0,11535.5,55514373.16235
2020-10-13,11535.5,11559.5,11313.5,11427.0,51080030.78305
2020-10-14,11427.0,11554.5,11296.0,11427.0,22066032.9534
2020-10-15,11427.0,11619.5,11266.0,11510.0,38041336.76825
2020-10-16,11510.0,11548.5,11200.0,11326.5,62372251.93575
2020-10-17,11326.5,11408.5,11270.5,11365.0,22062815.60685
2020-10-18,11365.0,11514.5,11351.5,11510.0,20607310.2601
2020-10-19,11510.0,11835.5,11417.5,11759.0,44484391.64955
2020-10-20,11759.0,12052.5,11689.5,11921.5,56044921.31325
2020-10-21,11921.5,13245.5,11901.0,12807.0,142843047.40505
2020-10-22,12807.0,13200.5,12625.5,12988.0,127944648.31125
2020-10-23,12988.0,13037.5,12729.0,12938.0,79686456.43515
2020-10-24,12938.0,13175.5,12883.0,13124.0,15247553.4709
2020-10-25,13124.0,13361.0,12908.5,13044.0,30434742.5737
2020-10-26,13044.0,13245.5,12780.0,13069.5,28752606.2365
2020-10-27,13069.5,13792.5,13064.0,13642.0,36281212.70955
2020-10-28,13642.0,13862.0,12897.0,13277.5,46654219.5371
2020-10-29,13277.5,13655.0,12983.0,13468.5,36525678.8096
2020-10-30,13468.5,13678.5,13128.0,13569.5,42883520.08795
2020-10-31,13569.5,14101.0,13430.0,13802.5,37541669.87475
2020-11-01,13802.5,13908.0,13634.5,13768.5,29111537.13535
2020-11-02,13768.5,13846.0,13214.5,13567.0,35066473.1802
2020-11-03,13567.0,14074.0,13292.0,14033.5,38791423.9597
2020-11-04,14033.5,14274.0,13534.0,14166.0,39341255.5908
2020-11-05,14166.0,15765.0,14115.5,15608.0,70297136.25025
2020-11-06,15608.0,15974.0,15185.5,15600.0,68393246.0798
2020-11-07,15600.0,15776.0,14349.0,14838.0,51004356.70875
2020-11-08,14838.0,15667.0,14729.0,15485.5,17831855.729
2020-11-09,15485.5,15853.0,14817.5,15338.5,58710661.58905
2020-11-10,15338.5,15481.0,15094.0,15313.5,18926510.3064
2020-11-11,15313.5,16011.5,15293.5,15700.5,28857955.30135
2020-11-12,15700.5,16360.0,15460.0,16300.0,50560489.1349
2020-11-13,16300.0,16490.0,15967.5,16337.0,39929555.8398
2020-11-14,16337.0,16340.5,15721.5,16080.5,13932789.9857
2020-11-15,16080.5,16174.5,15787.0,15971.5,12113071.4086
2020-11-16,15971.5,16894.5,15878.0,16722.5,42806678.87975
2020-11-17,16722.5,17873.0,16567.5,17683.0,67939389.8971
2020-11-18,17683.0,18491.5,17250.0,17792.5,75484354.90635
2020-11-19,17792.5,18184.5,17358.0,17824.5,33437321.6344
2020-11-20,17824.5,18828.0,17769.0,18673.5,46115033.33655
2020-11-21,18673.5,18984.0,18354.0,18717.0,27968701.7052
2020-11-22,18717.0,18768.5,17629.5,18437.5,37744240.65255
2020-11-23,18437.5,18778.5,18015.5,18382.5,33962924.15245
2020-11-24,18382.5,19436.0,18063.5,19167.5,76294820.04605
2020-11-25,19167.5,19509.0,18512.0,18721.5,64594287.62715
2020-11-26,18721.5,18915.0,16200.0,17150.5,105110433.03675
2020-11-27,17150.5,17468.5,16432.0,17147.0,35103586.5539
2020-11-28,17147.0,17888.5,16881.5,17726.0,19558956.5076
2020-11-29,17726.0,18350.0,17538.0,18194.5,19838062.49595
2020-11-30,18194.5,19883.5,18194.5,19703.0,61778500.30865
2020-12-01,19703.0,19923.5,17931.0,18780.0,59363749.9265
2020-12-02,18780.0,19347.0,18340.5,19220.5,37705270.29855
2020-12-03,19220.5,19620.5,18859.0,19444.5,39836139.83215
2020-12-04,19444.5,19539.5,18554.5,18659.0,60677296.4368
2020-12-05,18659.0,19180.0,18505.5,19160.5,24872380.0331
2020-12-06,19160.5,19429.5,18878.0,19376.0,27512606.28245
2020-12-07,19376.0,19431.5,18911.0,19184.0,24347904.80095
2020-12-08,19184.0,19299.5,18166.0,18314.5,48249813.77635
2020-12-09,18314.5,18639.0,17639.0,18549.5,37171603.286
2020-12-10,18549.5,18557.5,17910.0,18252.0,31988244.24285
2020-12-11,18252.0,18288.0,17572.0,18038.5,42199613.3853
2020-12-12,18038.5,18960.0,18021.0,18815.5,19870145.7847
2020-12-13,18815.5,19415.5,18729.0,19163.5,37414524.9446
2020-12-14,19163.5,19349.5,19002.0,19275.0,27507142.4808
2020-12-15,19275.0,19568.5,19056.0,19438.0,37883947.37485
2020-12-16,19438.0,21576.5,19290.5,21358.5,72242459.8686
2020-12-17,21358.5,23775.0,21255.0,22808.5,148411634.31295
2020-12-18,22808.5,23300.0,22338.0,23136.0,48542057.49705
2020-12-19,23136.0,24193.5,22772.0,23851.0,51288533.836
2020-12-20,23851.0,24299.5,23010.5,23478.0,47640133.8077
2020-12-21,23476.0,24130.0,21910.5,22728.0,107580984.4555
2020-12-22,22728.0,23845.5,22370.0,23819.5,81569092.4837
2020-12-23,23819.5,24131.5,22604.5,23220.5,107615353.5926
2020-12-24,23220.5,23783.0,22702.0,23717.5,50579037.7947
2020-12-25,23717.5,24773.5,23409.0,24697.5,97900817.25895
2020-12-26,24697.5,26828.5,24480.0,26459.0,92745809.5312
2020-12-27,26459.0,28381.0,25800.0,26245.5,126954803.98935
2020-12-28,26245.5,27473.5,26077.0,27033.0,98572943.6493
2020-12-29,27033.0,27396.5,25826.5,27365.5,125029231.29785
2020-12-30,27365.5,29005.0,27336.0,28879.5,115682357.30865
2020-12-31,28879.5,29317.0,27938.5,28965.0,478483830.7088
2021-01-01,28965.0,29691.5,28700.0,29399.0,172186059.13855
2021-01-02,29399.0,33349.5,29023.5,32201.5,254401802.10525
2021-01-03,32201.5,34809.5,31978.0,33045.5,147019465.64805
2021-01-04,33045.5,33658.5,27700.5,32005.0,178200542.5024
2021-01-05,32005.0,34499.5,29923.5,34034.5,132410837.0094
2021-01-06,34034.5,37038.0,33367.0,36871.5,109393337.0025
2021-01-07,36871.5,40428.0,36260.0,39485.0,192347844.54925
2021-01-08,39485.0,42000.0,36548.0,40625.0,189042603.7024
2021-01-09,40625.0,41410.0,38780.0,40234.0,75127092.75965
2021-01-10,40234.0,41447.0,35001.0,38162.0,191176700.4848
2021-01-11,38158.0,38330.0,30255.0,35484.0,419286635.6988
2021-01-12,35484.0,36682.0,32484.0,34021.0,174888400.4231
2021-01-13,34021.0,37847.0,32325.0,37374.0,130814365.2241
2021-01-14,37374.0,40120.0,36753.0,39122.0,142863498.8124
2021-01-15,39122.0,39700.0,34381.0,36739.0,181713361.7213
2021-01-16,36739.0,37948.0,35370.0,35999.0,116439754.2145
2021-01-17,35999.0,36866.0,33832.0,35817.0,88248531.5745
2021-01-18,35817.0,37449.0,34765.0,36646.0,67943553.7304
2021-01-19,36646.0,37880.0,35884.0,35902.0,92349565.87
2021-01-20,35902.0,36400.0,33384.0,35480.0,150257590.7223
2021-01-21,35480.0,35614.0,30030.0,30848.0,173657559.4071
2021-01-22,30848.0,33861.0,28820.0,32994.0,125724341.2536
2021-01-23,32994.0,33489.0,31431.0,32092.0,65356981.4185
2021-01-24,32092.0,33108.0,30946.0,32304.0,74749828.4249
2021-01-25,32304.0,34875.0,31913.0,32257.0,183457778.9403
2021-01-26,32257.0,32936.0,30846.0,32502.0,130426595.1258
2021-01-27,32502.0,33005.0,29246.0,30409.0,196999160.5306
2021-01-28,30409.0,33829.0,29869.0,33443.0,144055901.7375
2021-01-29,33443.0,38644.0,31975.0,34238.0,359630120.2331
2021-01-30,34242.0,34930.0,32827.0,34299.0,102299878.4964
2021-01-31,34299.0,34367.0,32190.0,33118.0,73959692.2861
2021-02-01,33118.0,34718.0,32312.0,33545.0,121316465.5453
2021-02-02,33545.0,36028.0,33453.0,35521.0,94147794.9119
2021-02-03,35521.0,37718.0,35409.0,37687.0,112105509.7705
2021-02-04,37687.0,38774.0,36178.0,36980.0,129783626.9651
2021-02-05,36980.0,38367.0,36609.0,38346.0,105762119.6215
2021-02-06,38333.0,40999.0,38258.0,39256.0,160005058.1182
2021-02-07,39256.0,39747.0,37400.0,38867.0,180477605.8349
2021-02-08,38867.0,46864.0,38046.0,46427.0,293545727.46825
2021-02-09,46428.0,48273.0,45075.0,46486.0,198416123.1326
2021-02-10,46486.0,47381.0,43682.0,44834.0,182403788.375
2021-02-11,44834.0,48736.0,44015.0,48029.0,188923455.5619
2021-02-12,48029.0,49047.0,46174.0,47388.0,184272285.3021
2021-02-13,47388.0,48204.0,46232.0,47215.0,143857305.5176
2021-02-14,47215.0,49748.0,47071.0,48650.0,166670619.8219
2021-02-15,48650.0,49044.0,45646.0,47910.0,173358268.3834
2021-02-16,47910.0,50666.0,47033.0,49152.0,246158492.506
2021-02-17,49146.0,52642.0,48945.0,52138.0,229620855.0125
2021-02-18,52138.0,52568.0,50874.0,51553.0,132296110.7323
2021-02-19,51553.0,56416.0,50735.0,55937.0,257831315.5359
2021-02-20,55937.0,57592.0,54000.0,55899.0,251899828.7624
2021-02-21,55899.0,58366.0,55502.0,57483.0,195786112.244
2021-02-22,57483.0,57559.0,47500.0,54075.0,446263791.7049
2021-02-23,54075.0,54184.0,44851.0,48903.0,519877271.5706
2021-02-24,48903.0,51382.0,46759.0,49710.0,278614662.7374
2021-02-25,49710.0,52302.0,46679.0,47086.0,278826798.3907
2021-02-26,47086.0,48469.0,44102.0,46291.0,322686091.0114
2021-02-27,46291.0,48387.0,45028.0,46160.0,182994575.5403
2021-02-28,46160.0,46666.0,43002.0,45231.0,317921523.2342
2021-03-01,45231.0,49832.0,45043.0,49631.0,309688178.4933
2021-03-02,49631.0,50250.0,47046.0,48473.0,281164321.4894
2021-03-03,48480.0,52661.0,48159.0,50368.0,268058563.054
2021-03-04,50368.0,51808.0,47466.0,48362.0,240193105.5494
2021-03-05,48362.0,49478.0,46281.0,48751.0,244806672.3139
2021-03-06,48751.0,49224.0,47040.0,48913.0,180007358.9088
2021-03-07,48913.0,51475.0,48913.0,51000.0,208334565.2776
2021-03-08,51000.0,52430.0,49308.0,52408.0,292226686.4635
2021-03-09,52408.0,54931.0,51850.0,54889.0,318591531.6395
2021-03-10,54889.0,57447.0,53037.0,55854.0,447208536.4859
2021-03-11,55854.0,58174.0,54269.0,57821.0,391438462.3325
2021-03-12,57812.0,58109.0,55042.0,57242.0,265957511.4454
2021-03-13,57242.0,61806.0,56016.0,61186.0,245928468.4066
2021-03-14,61186.0,61678.0,58963.0,58970.0,149246211.7931
2021-03-15,58970.0,60622.0,54651.0,55600.0,325578148.3686
2021-03-16,55600.0,56945.0,53262.0,56931.0,271176418.7931
2021-03-17,56932.0,59000.0,54062.0,58925.0,308514063.016
2021-03-18,58943.0,60125.0,57000.0,57623.0,272775407.813
2021-03-19,57623.0,59475.0,56248.0,58043.0,248035675.6595
2021-03-20,58043.0,59913.0,57828.0,58101.0,190328461.7039
2021-03-21,58101.0,58639.0,55504.0,57351.0,264140330.3606
2021-03-22,57361.0,58430.0,53655.0,54093.0,294372176.2797
2021-03-23,54093.0,55862.0,52948.0,54351.0,267264085.9539
2021-03-24,54351.0,57200.0,50061.0,52258.0,286267352.4716
2021-03-25,52258.0,53222.0,50414.0,51303.0,382599326.998
2021-03-26,51303.0,55112.0,51241.0,55063.0,231099437.5915
2021-03-27,55063.0,56632.0,53944.0,55844.0,139797898.3599
2021-03-28,55844.0,56565.0,54680.0,55775.0,154073125.9183
2021-03-29,55775.0,58450.0,54885.0,57642.0,339131805.026
2021-03-30,57642.0,59401.0,57032.0,58775.0,301256154.9756
2021-03-31,58775.0,59844.0,56800.0,58790.0,334059523.0531
2021-04-01,58790.0,59517.0,57917.0,58721.0,275100567.0582
2021-04-02,58721.0,60187.0,58428.0,58960.0,193910561.6774
2021-04-03,58960.0,59796.0,56899.0,57061.0,222059555.0708
2021-04-04,57071.0,58514.0,56450.0,58211.0,165193382.2385
2021-04-05,58211.0,59308.0,56786.0,59157.0,234272572.9399
2021-04-06,59157.0,59509.0,57370.0,58008.0,251460574.2237
2021-04-07,58008.0,58640.0,55421.0,55926.0,343983452.8643
2021-04-08,55926.0,58173.0,55666.0,58092.0,187831519.7709
2021-04-09,58092.0,58901.0,57655.0,58106.0,205410536.8886
2021-04-10,58111.0,61288.0,57846.0,59772.0,381050607.3293
2021-04-11,59772.0,60684.0,59150.0,59983.0,146608104.8091
2021-04-12,59983.0,61274.0,59362.0,59819.0,257432204.3868
2021-04-13,59819.0,63792.0,59788.0,63587.0,383046763.7535
2021-04-14,63587.0,64887.0,61263.0,62959.0,360152775.5151
2021-04-15,62959.0,63865.0,62013.0,63233.0,239686898.5673
2021-04-16,63233.0,63592.0,60022.0,61411.0,399002174.801
2021-04-17,61411.0,62575.0,59636.0,60051.0,193895571.1846
2021-04-18,60051.0,60393.0,49880.0,56239.0,730927410.0844
2021-04-19,56239.0,57607.0,54249.0,55686.0,318266962.5144
2021-04-20,55686.0,57133.0,53331.0,56475.0,311238989.4884
2021-04-21,56475.0,56813.0,53622.0,53791.0,270394611.0278
2021-04-22,53791.0,55493.0,50444.0,51691.0,433716978.5906
2021-04-23,51691.0,52113.0,47445.0,51145.0,617158813.5525
2021-04-24,51145.0,51186.0,48700.0,50082.0,283227129.6229
2021-04-25,50082.0,50598.0,47000.0,49110.0,262334718.347
2021-04-26,49110.0,54406.0,48807.0,54047.0,380101504.485
2021-04-27,54050.0,55534.0,53300.0,55071.0,201599760.2393
2021-04-28,55072.0,56500.0,53868.0,54875.0,223921690.2182
2021-04-29,54875.0,55231.0,52352.0,53597.0,218724463.3528
2021-04-30,53597.0,58007.0,53051.0,57770.0,345560707.5643
2021-05-01,57770.0,58575.0,57040.0,57879.0,234694761.7248
2021-05-02,57879.0,57974.0,56071.0,56612.0,267976883.6915
2021-05-03,56612.0,59006.0,56431.0,57204.0,367252163.7384
2021-05-04,57204.0,57249.0,53000.0,53198.0,551973837.3668
2021-05-05,53197.0,57998.0,52891.0,57516.0,550127302.641
2021-05-06,57516.0,58437.0,55285.0,56426.0,438894110.6926
2021-05-07,56426.0,58725.0,55270.0,57362.0,404451224.0301
2021-05-08,57362.0,59575.0,56951.0,58940.0,402344682.6676
2021-05-09,58942.0,59303.0,56250.0,58298.0,368829244.2396
