timestamp,open,high,low,close,volume
2021-05-10,58298.0,59643.0,53500.0,55857.0,671552664.583
2021-05-11,55857.0,56959.0,54522.0,56756.0,506003880.5977
2021-05-12,56756.0,58057.0,48109.0,49552.0,670133885.5577
2021-05-13,49550.0,51387.0,45853.0,49674.0,1019811478.783
2021-05-14,49674.0,51551.0,48857.0,49890.0,461363430.1579
2021-05-15,49890.0,50713.0,46548.0,46751.0,539624874.3434
2021-05-16,46751.0,49802.0,43841.0,46451.0,641264084.1817
2021-05-17,46451.0,46683.0,42120.0,43577.0,668670955.2238
2021-05-18,43577.0,45833.0,42274.0,42881.0,491871195.9524
2021-05-19,42881.0,43619.0,29150.0,36724.0,1289021939.4452
2021-05-20,36733.0,42477.0,34943.0,40590.0,711335140.6746
2021-05-21,40594.0,42288.0,33502.0,37325.0,839346682.5454
2021-05-22,37325.0,38880.0,35213.0,37484.0,535198779.244
2021-05-23,37484.0,38301.0,31096.0,34734.0,725780591.3833
2021-05-24,34750.0,39976.0,34431.0,38860.0,524448920.5487
2021-05-25,38860.0,39862.0,36443.0,38363.0,516360762.3221
2021-05-26,38363.0,40907.0,37842.0,39250.0,427132718.0718
2021-05-27,39250.0,40465.0,37191.0,38555.0,464017216.4994
2021-05-28,38557.0,38893.0,34709.0,35682.0,676751054.7864
2021-05-29,35682.0,37341.0,33651.0,34633.0,468030208.2671
2021-05-30,34633.0,36515.0,33402.0,35660.0,304105399.3663
2021-05-31,35660.0,37520.0,34173.0,37279.0,592761641.4724
2021-06-01,37280.0,37899.0,35652.0,36688.0,416591132.9238
2021-06-02,36688.0,38231.0,35917.0,37580.0,329351885.4451
2021-06-03,37580.0,39472.0,37183.0,39249.0,427545352.5811
2021-06-04,39249.0,39286.0,35587.0,36847.0,523217004.1627
2021-06-05,36847.0,37924.0,34826.0,35526.0,387649316.0095
2021-06-06,35526.0,36486.0,35225.0,35812.0,271655647.6758
2021-06-07,35812.0,36780.0,33288.0,33566.0,485375750.4558
2021-06-08,33565.0,34055.0,31000.0,33403.0,601910661.4875
2021-06-09,33408.0,37544.0,32423.0,37409.0,728865542.8815
2021-06-10,37411.0,38465.0,35812.0,36700.0,483332217.4968
2021-06-11,36701.0,37679.0,35930.0,37330.0,471071865.9247
2021-06-12,37330.0,37459.0,34602.0,35542.0,370478880.5545
2021-06-13,35563.0,39372.0,34682.0,39035.0,482313784.8425
2021-06-14,39035.0,41070.0,38746.0,40531.0,669053958.0237
2021-06-15,40531.0,41347.0,39500.0,40154.0,696645219.1297
2021-06-16,40154.0,40498.0,38111.0,38343.0,545971451.7566
2021-06-17,38343.0,39562.0,37355.0,38089.0,431976771.4131
2021-06-18,38089.0,38192.0,35146.0,35831.0,529461647.9947
2021-06-19,35831.0,36467.0,34847.0,35490.0,289998864.6771
2021-06-20,35490.0,36147.0,33317.0,35599.0,419815280.5524
2021-06-21,35599.0,35788.0,31248.0,31609.0,812217511.7259
2021-06-22,31608.0,33300.0,28819.0,32531.0,629028036.124
2021-06-23,32531.0,34851.0,31724.0,33686.0,479658454.905
2021-06-24,33686.0,35303.0,32311.0,34661.0,367815708.9007
2021-06-25,34661.0,35517.0,31276.0,31582.0,626678542.9596
2021-06-26,31582.0,32715.0,30142.0,32283.0,376936588.0623
2021-06-27,32278.0,34749.0,32000.0,34716.0,428942437.7513
2021-06-28,34716.0,35300.0,33898.0,34502.0,502207333.1315
2021-06-29,34502.0,36633.0,34228.0,35919.0,458345672.7143
2021-06-30,35919.0,36116.0,34050.0,35056.0,422703510.0099
2021-07-01,35056.0,35067.0,32705.0,33506.0,353159937.6878
2021-07-02,33507.0,33975.0,32700.0,33794.0,408487305.2804
2021-07-03,33794.0,34953.0,33318.0,34681.0,414819568.662
2021-07-04,34681.0,35966.0,34372.0,35290.0,334071053.5042
2021-07-05,35290.0,35295.0,33134.0,33705.0,441966118.3195
2021-07-06,33705.0,35115.0,33508.0,34224.0,394299660.9958
2021-07-07,34220.0,35081.0,33780.0,33869.0,366541745.4244
2021-07-08,33869.0,33933.0,32075.0,32869.0,423823493.2922
2021-07-09,32869.0,34100.0,32276.0,33817.0,340719919.068
2021-07-10,33817.0,34266.0,33035.0,33511.0,341417127.7862
2021-07-11,33511.0,34608.0,33323.0,34257.0,450400082.2046
2021-07-12,34257.0,34672.0,32656.0,33090.0,650421080.9931
2021-07-13,33088.0,33338.0,32187.0,32727.0,400827565.0891
2021-07-14,32727.0,33118.0,31578.0,32819.0,475658242.0766
2021-07-15,32819.0,33188.0,31138.0,31877.0,516673416.7306
2021-07-16,31877.0,32259.0,31037.0,31388.0,345581744.6
2021-07-17,31388.0,31959.0,31168.0,31522.0,287758420.1817
2021-07-18,31522.0,32462.0,31106.0,31784.0,267473405.112
2021-07-19,31784.0,31899.0,30423.0,30845.0,338755016.2443
2021-07-20,30845.0,31059.0,29284.0,29791.0,354819147.8426
2021-07-21,29791.0,32800.0,29496.0,32131.0,497539076.9581
2021-07-22,32131.0,32600.0,31721.0,32295.0,294363380.6086
2021-07-23,32295.0,33678.0,31989.0,33666.0,433654729.2091
2021-07-24,33667.0,34523.0,33430.0,34283.0,329190843.5749
2021-07-25,34283.0,35431.0,33883.0,35413.0,384836919.4534
2021-07-26,35413.0,40579.0,35246.0,37253.0,1004388979.5666
2021-07-27,37253.0,39561.0,36406.0,39488.0,716505113.9544
2021-07-28,39488.0,40937.0,38806.0,40036.0,674410321.4936
2021-07-29,40036.0,40666.0,39255.0,40046.0,434735190.7051
2021-07-30,40046.0,42336.0,38333.0,42232.0,663002128.3046
2021-07-31,42230.0,42428.0,41055.0,41494.0,568796312.0121
2021-08-01,41494.0,42608.0,39415.0,39847.0,1021909304.3566
2021-08-02,39879.0,40448.0,38682.0,39151.0,733380494.9617
2021-08-03,39151.0,39800.0,37634.0,38198.0,914992762.4283
2021-08-04,38197.0,39969.0,37411.0,39732.0,740232717.5815
2021-08-05,39732.0,41387.0,37258.0,40894.0,969559170.5048
2021-08-06,40894.0,43431.0,39862.0,42868.0,926848112.0859
2021-08-07,42868.0,44746.0,42466.0,44622.0,1638403414.9339
2021-08-08,44622.0,45359.0,43287.0,43823.0,1269313346.029
2021-08-09,43823.0,46494.0,42791.0,46273.0,1279250786.5281
2021-08-10,46273.0,46755.0,44655.0,45591.0,1096320727.2931
2021-08-11,45591.0,46778.0,45351.0,45546.0,1033162374.0847
2021-08-12,45537.0,46236.0,43800.0,44417.0,502284407.2134
2021-08-13,44417.0,47944.0,44240.0,47850.0,352969092.8182
2021-08-14,47851.0,48211.0,46035.0,47114.0,278278624.774
2021-08-15,47114.0,47411.0,45500.0,47012.0,313598631.4541
2021-08-16,47012.0,48080.0,45675.0,45917.0,359477347.4681
2021-08-17,45917.0,47187.0,44392.0,44683.0,494450853.7141
2021-08-18,44683.0,46035.0,44223.0,44717.0,427452061.5991
2021-08-19,44717.0,47107.0,43933.0,46767.0,494966924.0078
2021-08-20,46767.0,49418.0,46642.0,49366.0,533424510.9605
2021-08-21,49366.0,49842.0,48277.0,48858.0,371477435.7907
2021-08-22,48858.0,49548.0,48072.0,49281.0,315117409.9423
2021-08-23,49281.0,50549.0,49028.0,49499.0,623797895.8151
2021-08-24,49499.0,49876.0,47551.0,47677.0,494232269.1541
2021-08-25,47677.0,49250.0,47124.0,48996.0,441850199.5722
2021-08-26,48996.0,49367.0,46304.0,46847.0,588430509.4393
2021-08-27,46847.0,49182.0,46334.0,49089.0,493007305.627
2021-08-28,49090.0,49330.0,48371.0,48937.0,261898834.5234
2021-08-29,48937.0,49680.0,47729.0,48794.0,336903007.098
2021-08-30,48794.0,48905.0,46863.0,46984.0,389898020.75
2021-08-31,46983.0,48269.0,46695.0,47122.0,384142559.972
2021-09-01,47121.0,49131.0,46521.0,48846.0,484495675.8104
2021-09-02,48846.0,50407.0,48623.0,49273.0,602599224.7076
2021-09-03,49273.0,51083.0,48340.0,50024.0,781215394.6365
2021-09-04,50025.0,50564.0,49387.0,49936.0,360255343.9789
2021-09-05,49936.0,51928.0,49463.0,51807.0,435352720.4655
2021-09-06,51807.0,52811.0,51044.0,52701.0,460544558.7533
2021-09-07,52701.0,52961.0,42923.0,46871.0,1046636821.1679
2021-09-08,46871.0,47361.0,44381.0,46059.0,724994634.5706
2021-09-09,46059.0,47404.0,45513.0,46392.0,530824376.2253
2021-09-10,46392.0,47039.0,44116.0,44859.0,430046662.2327
2021-09-11,44855.0,45994.0,44722.0,45170.0,247123044.3498
2021-09-12,45175.0,46489.0,44741.0,46024.0,259735978.626
2021-09-13,46027.0,46918.0,43378.0,44965.0,606874827.1733
2021-09-14,44965.0,47272.0,44699.0,47145.0,412890179.8465
2021-09-15,47137.0,48461.0,46700.0,48143.0,478883954.7653
2021-09-16,48143.0,48521.0,47042.0,47758.0,397445665.3359
2021-09-17,47758.0,48171.0,46752.0,47300.0,412444589.2189
2021-09-18,47304.0,48825.0,47042.0,48308.0,293139813.0416
2021-09-19,48308.0,48380.0,46833.0,47253.0,273724983.8499
2021-09-20,47253.0,47345.0,42502.0,43010.0,1052052213.5957
2021-09-21,43006.0,43643.0,39710.0,40721.0,1143649123.9611
2021-09-22,40721.0,44040.0,40567.0,43571.0,653815035.0843
2021-09-23,43571.0,45000.0,43091.0,44891.0,560182033.2854
2021-09-24,44891.0,45186.0,40711.0,42839.0,1011945998.6249
2021-09-25,42839.0,42995.0,41663.0,42702.0,314802238.6184
2021-09-26,42702.0,43956.0,40784.0,43184.0,440345418.775
2021-09-27,43184.0,44387.0,42097.0,42154.0,465062187.3055
2021-09-28,42153.0,42777.0,40878.0,41020.0,445810390.1859
2021-09-29,41019.0,42601.0,40751.0,41521.0,406124177.1876
2021-09-30,41521.0,44136.0,41411.0,43830.0,430073176.4762
2021-10-01,43830.0,48498.0,43286.0,48168.0,747503235.7802
2021-10-02,48168.0,48367.0,47459.0,47668.0,445779071.9635
2021-10-03,47668.0,49261.0,47108.0,48232.0,387698374.4349
2021-10-04,48232.0,49537.0,46918.0,49239.0,681787327.4888
2021-10-05,49239.0,51920.0,49053.0,51495.0,644285849.4093
2021-10-06,51496.0,55781.0,50415.0,55341.0,1124666259.6906
2021-10-07,55341.0,55352.0,53395.0,53815.0,804679744.4462
2021-10-08,53815.0,56131.0,53651.0,53962.0,553047307.9534
2021-10-09,53962.0,55500.0,53682.0,54963.0,338059154.7439
2021-10-10,54963.0,56530.0,54102.0,54688.0,525941668.7634
2021-10-11,54684.0,57850.0,54455.0,57492.0,696069033.4263
2021-10-12,57492.0,57684.0,53900.0,56004.0,793667509.6482
2021-10-13,56004.0,57790.0,54233.0,57382.0,847998396.5971
2021-10-14,57382.0,58549.0,56709.0,57360.0,637233072.5744
2021-10-15,57360.0,62891.0,56869.0,61700.0,1063835475.8518
2021-10-16,61700.0,62359.0,60109.0,60878.0,493815470.9385
2021-10-17,60878.0,61727.0,58974.0,61533.0,498693355.4591
2021-10-18,61533.0,62703.0,59882.0,62026.0,777505564.1903
2021-10-19,62026.0,64511.0,61210.0,64312.0,754596256.9288
2021-10-20,64312.0,67082.0,63503.0,66022.0,767550223.725
2021-10-21,66022.0,66660.0,58555.0,62212.0,1124559820.292
2021-10-22,62212.0,63760.0,60000.0,60680.0,695236178.5994
2021-10-23,60680.0,61733.0,59592.0,61292.0,319789194.5901
2021-10-24,61292.0,61486.0,59481.0,60858.0,404761232.3236
2021-10-25,60858.0,63733.0,60648.0,63086.0,487997098.2526
2021-10-26,63086.0,63294.0,59811.0,60312.0,519769626.7019
2021-10-27,60318.0,61500.0,58000.0,58449.0,953205719.3046
2021-10-28,58449.0,62567.0,57556.0,60613.0,926555591.1235
2021-10-29,60613.0,62994.0,60171.0,62256.0,759118341.2095
2021-10-30,62256.0,62381.0,60690.0,61897.0,320640962.3143
2021-10-31,61897.0,62431.0,60000.0,61339.0,419762065.5868
2021-11-01,61339.0,62500.0,59345.0,60936.0,631423572.8973
2021-11-02,60936.0,64303.0,60634.0,63278.0,638850972.7042
2021-11-03,63278.0,63574.0,60250.0,62932.0,679692076.9038
2021-11-04,62932.0,63121.0,60730.0,61437.0,562181178.0535
2021-11-05,61437.0,62647.0,60780.0,61021.0,404617805.2698
2021-11-06,61021.0,61606.0,60111.0,61529.0,306044204.5454
2021-11-07,61529.0,63350.0,61391.0,63337.0,291118770.5847
2021-11-08,63337.0,67887.0,63337.0,67583.0,705296446.4437
2021-11-09,67583.0,68672.0,66211.0,66965.0,610136811.6091
2021-11-10,66967.0,69081.0,62782.0,64915.0,946003114.0789
2021-11-11,64899.0,65610.0,64128.0,64804.0,547259873.6162
2021-11-12,64801.0,65471.0,62298.0,64137.0,628437378.556
2021-11-13,64137.0,64994.0,63381.0,64390.0,397278848.5099
2021-11-14,64390.0,65541.0,63582.0,65527.0,490609660.1495
2021-11-15,65527.0,66381.0,63363.0,63616.0,629256324.5935
2021-11-16,63615.0,63616.0,58500.0,60096.0,1360529779.6095
2021-11-17,60096.0,60848.0,58250.0,60368.0,669069975.6597
2021-11-18,60368.0,60979.0,56498.0,56911.0,1008116951.6938
2021-11-19,56911.0,58367.0,55623.0,58117.0,746537819.9461
2021-11-20,58117.0,59887.0,57421.0,59744.0,402346962.626
2021-11-21,59744.0,60067.0,58545.0,58671.0,391240002.8957
2021-11-22,58671.0,59588.0,55629.0,56271.0,893024202.9763
2021-11-23,56271.0,57884.0,55285.0,57558.0,861668795.4159
2021-11-24,57558.0,57763.0,55896.0,57152.0,651769646.7449
2021-11-25,57152.0,59444.0,57000.0,58982.0,564455884.0
2021-11-26,58985.0,59198.0,53500.0,53747.0,1181665155.7186
2021-11-27,53755.0,55311.0,53635.0,54754.0,438833327.3874
2021-11-28,54754.0,57500.0,53258.0,57342.0,483680203.2438
2021-11-29,57342.0,58924.0,56721.0,57831.0,661229893.9801
2021-11-30,57831.0,59252.0,55900.0,56986.0,1174461166.6751
2021-12-01,56986.0,59112.0,56485.0,57221.0,713415915.4411
2021-12-02,57221.0,57428.0,55800.0,56519.0,752535730.3307
2021-12-03,56519.0,57681.0,51593.0,53643.0,928671841.5995
2021-12-04,53643.0,53885.0,41800.0,49243.0,1763940243.9654
2021-12-05,49243.0,49754.0,47787.0,49456.0,950445215.6587
2021-12-06,49456.0,50944.0,46948.0,50519.0,972329507.18
2021-12-07,50519.0,51989.0,50061.0,50638.0,713518055.3565
2021-12-08,50638.0,51295.0,48647.0,50526.0,561054840.838
2021-12-09,50526.0,50851.0,47334.0,47568.0,564211800.3424
2021-12-10,47568.0,50100.0,46900.0,47171.0,679985565.0611
2021-12-11,47171.0,49529.0,46782.0,49413.0,397408445.649
2021-12-12,49413.0,50816.0,48666.0,50095.0,495687933.1561
2021-12-13,50095.0,50219.0,45610.0,46718.0,671555368.9377
2021-12-14,46718.0,48706.0,46292.0,48375.0,537239013.141
2021-12-15,48374.0,49527.0,46551.0,48886.0,687799200.8382
2021-12-16,48895.0,49465.0,47524.0,47636.0,448648164.2691
2021-12-17,47636.0,48007.0,45434.0,46156.0,586737951.7249
2021-12-18,46157.0,47371.0,45520.0,46855.0,317527541.2731
2021-12-19,46855.0,48367.0,46441.0,46683.0,376248907.2884
2021-12-20,46683.0,47576.0,45569.0,46921.0,464550608.4286
2021-12-21,46921.0,49333.0,46658.0,48918.0,486512468.6523
2021-12-22,48918.0,49597.0,48447.0,48614.0,365308154.8564
2021-12-23,48614.0,51397.0,48034.0,50848.0,517965207.6496
2021-12-24,50848.0,51855.0,50430.0,50849.0,423954403.1842
2021-12-25,50850.0,51214.0,50158.0,50432.0,266048085.2406
2021-12-26,50432.0,51314.0,49460.0,50792.0,324272922.0468
2021-12-27,50799.0,52129.0,50473.0,50721.0,431103397.2451
2021-12-28,50721.0,50721.0,47310.0,47550.0,563175020.0047
2021-12-29,47550.0,48146.0,46089.0,46458.0,560378824.3939
2021-12-30,46458.0,47934.0,45922.0,47126.0,446086603.6727
2021-12-31,47126.0,48580.0,45650.0,46199.0,539404146.1723
2022-01-01,46199.0,47975.0,46199.0,47740.0,288187132.2408
2022-01-02,47740.0,48004.0,46648.0,47302.0,256969664.4121
2022-01-03,47301.0,48255.0,45696.0,46451.0,373136605.7544
2022-01-04,46451.0,47543.0,45511.0,45822.0,409750434.0605
2022-01-05,45822.0,47107.0,42426.0,43435.0,686591269.0201
2022-01-06,43444.0,43782.0,42417.0,43085.0,486268032.1011
2022-01-07,43085.0,43137.0,40600.0,41567.0,808958349.4737
2022-01-08,41567.0,42318.0,40519.0,41682.0,435662577.8464
2022-01-09,41682.0,42793.0,41158.0,41869.0,307354337.7341
2022-01-10,41869.0,42245.0,39645.0,41824.0,697984330.8085
2022-01-11,41824.0,43125.0,41276.0,42739.0,550144348.2089
2022-01-12,42738.0,44333.0,42464.0,43912.0,551069013.2865
2022-01-13,43912.0,44438.0,42329.0,42572.0,452866173.0932
2022-01-14,42572.0,43478.0,41765.0,43089.0,396848955.027
2022-01-15,43089.0,43816.0,42579.0,43099.0,216268718.8763
2022-01-16,43099.0,43492.0,42600.0,43095.0,184744538.5302
2022-01-17,43095.0,43203.0,41564.0,42216.0,268461889.5987
2022-01-18,42216.0,42722.0,41289.0,42362.0,348603209.2504
2022-01-19,42362.0,42579.0,41148.0,41667.0,433345429.8473
2022-01-20,41667.0,43511.0,40546.0,40664.0,464899559.6292
2022-01-21,40664.0,41107.0,35400.0,36444.0,1181191362.3432
2022-01-22,36444.0,36832.0,34017.0,35077.0,1202446999.7303
2022-01-23,35077.0,36532.0,34612.0,36268.0,452971631.1769
2022-01-24,36268.0,37568.0,32915.0,36684.0,1261488095.8586
2022-01-25,36684.0,37590.0,35713.0,36974.0,706834648.2185
2022-01-26,36971.0,38924.0,36270.0,36835.0,999321665.2066
2022-01-27,36835.0,37253.0,34350.0,37181.0,539763250.5883
2022-01-28,37181.0,38025.0,36172.0,37730.0,439286242.6218
2022-01-29,37730.0,38799.0,37293.0,38190.0,299638281.9207
2022-01-30,38190.0,38400.0,37362.0,37909.0,201767133.1066
2022-01-31,37909.0,38768.0,36650.0,38487.0,506675535.9728
2022-02-01,38487.0,39305.0,38003.0,38719.0,408127902.02
2022-02-02,38719.0,38889.0,36600.0,36919.0,477673011.9098
2022-02-03,36919.0,37398.0,36256.0,37333.0,335759429.5433
2022-02-04,37333.0,41760.0,37053.0,41600.0,670867015.7314
2022-02-05,41600.0,41956.0,40959.0,41408.0,364372455.2169
2022-02-06,41408.0,42716.0,41133.0,42409.0,291812313.9909
2022-02-07,42409.0,44548.0,41666.0,43871.0,673366214.5386
2022-02-08,43871.0,45541.0,42681.0,44081.0,776445251.3218
2022-02-09,44081.0,44850.0,43124.0,44415.0,512262316.0982
2022-02-10,44415.0,45880.0,43214.0,43523.0,760214291.7177
2022-02-11,43523.0,43999.0,41966.0,42399.0,489745590.0661
2022-02-12,42399.0,43041.0,41744.0,42245.0,269997567.2371
2022-02-13,42245.0,42790.0,41892.0,42077.0,230841796.4891
2022-02-14,42077.0,42881.0,41573.0,42553.0,394191352.0255
2022-02-15,42553.0,44800.0,42439.0,44576.0,450297706.9337
2022-02-16,44576.0,44579.0,43311.0,43900.0,417828070.2844
2022-02-17,43900.0,44188.0,40089.0,40540.0,643143910.3986
2022-02-18,40540.0,40997.0,39436.0,40002.0,525079532.8445
2022-02-19,40002.0,40521.0,39649.0,40104.0,245368115.6843
2022-02-20,40104.0,40140.0,38000.0,38392.0,416457363.756
2022-02-21,38392.0,39504.0,36814.0,37031.0,736322894.9571
2022-02-22,37031.0,38466.0,36363.0,38252.0,597475876.7646
2022-02-23,38252.0,39271.0,37054.0,37269.0,437060801.9909
2022-02-24,37269.0,39855.0,34334.0,38343.0,1309994331.7251
2022-02-25,38343.0,39706.0,37986.0,39239.0,540419204.368
2022-02-26,39239.0,40300.0,38598.0,39136.0,286859847.5171
2022-02-27,39136.0,39871.0,36997.0,37710.0,471372921.7993
2022-02-28,37710.0,44223.0,37458.0,43188.0,830751662.7133
2022-03-01,43182.0,44997.0,42822.0,44452.0,769549166.6329
2022-03-02,44452.0,45366.0,43321.0,43924.0,712104772.808
2022-03-03,43924.0,44103.0,41825.0,42462.0,535572813.6549
2022-03-04,42462.0,42542.0,38571.0,39155.0,679636917.4252
2022-03-05,39155.0,39612.0,38575.0,39400.0,308098616.4351
2022-03-06,39400.0,39697.0,38100.0,38418.0,383707473.4658
2022-03-07,38418.0,39546.0,37154.0,37986.0,571503403.6165
2022-03-08,37986.0,39389.0,37869.0,38742.0,515534788.2948
2022-03-09,38742.0,42627.0,38654.0,41952.0,803975064.1755
2022-03-10,41952.0,42053.0,38523.0,39432.0,762484895.4362
2022-03-11,39432.0,40250.0,38243.0,38733.0,481108940.217
2022-03-12,38733.0,39494.0,38663.0,38804.0,169209434.3709
2022-03-13,38804.0,39322.0,37580.0,37782.0,279194111.9677
2022-03-14,37782.0,39932.0,37564.0,39681.0,507820540.148
2022-03-15,39681.0,39909.0,38119.0,39291.0,456629451.5694
2022-03-16,39291.0,41730.0,38764.0,41131.0,916065006.7625
2022-03-17,41131.0,41493.0,40500.0,40939.0,377193814.7625
2022-03-18,40939.0,42370.0,40148.0,41780.0,452607145.3011
2022-03-19,41780.0,42418.0,41524.0,42328.0,191125910.7332
